PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2007-1-1,62,50,39,44,40,37,93,72,41,30.33,30.27,30.21,10,9,7,10,2,,0.00,1,,295
2007-1-2,62,53,44,42,40,37,80,68,46,30.25,30.19,30.14,10,10,10,8,3,,0.00,0,,297
2007-1-3,62,52,42,51,45,38,100,82,58,30.24,30.19,30.14,10,7,0,9,1,,0.00,6,Fog-Rain,113
2007-1-4,57,52,45,52,46,31,100,80,56,30.31,30.16,30.10,10,8,2,20,6,28,0.10,6,Rain,303
2007-1-5,54,49,44,33,28,23,60,47,30,30.53,30.45,30.32,10,10,10,18,12,26,0.00,0,,315
2007-1-6,55,46,36,43,35,29,83,65,42,30.56,30.52,30.48,10,10,10,9,4,,0.00,0,,296
2007-1-7,62,54,45,42,39,37,83,65,39,30.59,30.52,30.46,10,10,10,10,6,,0.00,0,,288
2007-1-8,66,57,48,42,38,35,74,51,34,30.46,30.35,30.24,10,10,10,12,6,,0.00,0,,323
2007-1-9,63,51,39,41,38,35,86,66,39,30.24,30.15,30.08,10,10,9,6,2,,0.00,0,,305
2007-1-10,57,47,37,46,37,33,86,70,54,30.09,30.03,29.99,10,10,7,14,4,23,0.00,1,Rain,291
2007-1-11,50,44,37,34,29,22,68,55,33,30.10,30.04,30.02,10,10,10,12,6,,0.00,0,Rain,307
2007-1-12,48,42,35,29,16,9,76,41,21,30.26,30.16,30.05,10,10,10,28,8,31,0.00,0,,341
2007-1-13,48,39,30,18,10,3,50,33,15,30.36,30.30,30.27,10,10,9,9,5,,0.00,0,,311
2007-1-14,48,38,28,28,20,14,64,48,26,30.41,30.33,30.29,10,10,10,16,4,,0.00,0,,24
2007-1-15,53,40,28,26,21,17,75,51,26,30.53,30.46,30.42,10,10,9,8,1,,0.00,0,,313
2007-1-16,50,40,30,43,32,21,93,71,42,30.44,30.28,30.13,10,9,4,10,2,,0.11,3,Rain,291
2007-1-17,57,48,37,41,34,28,87,67,33,30.30,30.20,30.10,10,9,5,15,5,17,0.01,3,Rain,340
2007-1-18,61,47,33,34,27,15,82,56,17,30.32,30.27,30.22,10,10,10,6,1,,0.00,0,,333
2007-1-19,55,45,35,45,35,29,90,70,45,30.21,30.15,30.08,10,10,9,8,2,,0.00,0,,339
2007-1-20,61,48,35,43,38,33,93,76,41,30.22,30.15,30.11,10,10,8,14,2,,0.00,0,,340
2007-1-21,64,54,43,37,23,14,76,36,14,30.24,30.20,30.16,10,10,10,12,8,,0.00,0,,290
2007-1-22,61,48,36,33,24,18,60,41,22,30.34,30.30,30.25,10,10,10,7,3,,0.00,0,,337
2007-1-23,57,46,35,36,31,26,72,59,41,30.38,30.31,30.23,10,8,5,7,1,,0.00,0,,346
2007-1-24,60,48,35,38,33,29,80,62,35,30.27,30.22,30.17,7,6,5,9,1,,0.00,0,,346
2007-1-25,55,47,39,43,40,36,90,80,62,30.24,30.18,30.09,6,4,2,7,1,,0.00,3,,347
2007-1-26,54,49,44,47,43,39,93,84,59,30.10,30.04,30.00,5,4,2,6,3,,0.05,7,Rain,135
2007-1-27,57,52,48,50,47,46,100,90,72,30.05,30.02,29.99,10,4,1,10,1,,0.48,8,Rain,332
2007-1-28,59,52,45,48,47,43,100,88,62,30.14,30.08,30.05,10,5,1,9,1,,0.07,5,Rain,23
2007-1-29,63,54,45,45,43,40,93,74,46,30.14,30.09,30.03,10,8,4,9,2,,0.01,3,Rain,329
2007-1-30,59,50,41,47,42,36,87,78,58,30.03,29.98,29.93,10,10,9,16,3,,0.00,2,Rain,353
2007-1-31,55,52,48,42,41,39,77,67,57,30.07,30.03,29.99,10,10,9,10,3,,0.00,6,,336
2007-2-1,53,50,46,42,40,38,74,67,62,30.16,30.09,30.03,10,10,10,13,5,,0.00,8,,309
2007-2-2,55,50,44,39,38,36,76,63,49,30.31,30.21,30.15,10,9,6,10,4,,0.00,4,,34
2007-2-3,59,48,37,45,40,35,89,72,46,30.38,30.34,30.30,7,5,3,8,2,,0.00,0,,325
2007-2-4,66,52,39,44,40,37,89,66,39,30.32,30.25,30.18,10,6,4,8,1,,0.00,0,,352
2007-2-5,64,54,43,48,43,37,89,72,45,30.19,30.15,30.09,10,6,4,10,2,,0.00,0,,340
2007-2-6,61,54,46,48,45,42,93,76,50,30.16,30.12,30.06,10,6,2,12,4,,0.00,4,,63
2007-2-7,61,56,51,52,49,46,89,76,62,30.08,30.04,30.01,10,10,6,15,5,23,0.01,7,Rain,140
2007-2-8,60,56,51,52,50,48,93,82,72,30.09,30.06,30.03,10,9,4,13,3,23,0.02,7,Rain,150
2007-2-9,61,58,55,55,53,50,90,81,72,30.13,30.09,30.06,10,10,5,15,10,,0.23,7,Rain,135
2007-2-10,62,60,55,56,55,53,96,87,77,30.04,29.90,29.83,10,8,2,14,8,21,0.56,7,Rain,142
2007-2-11,61,54,46,54,48,41,94,80,49,30.10,29.98,29.85,10,10,4,14,3,,0.10,5,Rain,315
2007-2-12,59,51,43,47,43,39,93,81,51,30.13,30.10,30.06,10,8,1,9,3,,0.30,4,Rain,161
2007-2-13,57,52,46,46,44,40,93,80,55,30.27,30.17,30.10,10,10,10,10,3,,0.00,5,,300
2007-2-14,61,50,39,46,43,37,89,76,46,30.45,30.38,30.28,10,10,10,13,2,,0.00,0,,1
2007-2-15,64,54,44,52,47,40,89,80,65,30.54,30.48,30.43,10,10,10,14,3,,0.00,0,,1
2007-2-16,71,58,46,51,47,44,100,80,44,30.48,30.42,30.27,10,5,0,9,3,,0.01,2,Fog,308
2007-2-17,73,62,51,50,45,42,89,58,37,30.26,30.15,30.04,10,10,10,12,6,,0.00,0,,347
2007-2-18,60,53,46,47,44,41,90,73,53,30.04,29.94,29.87,10,10,8,15,4,17,0.00,2,,272
2007-2-19,63,54,44,43,38,29,80,61,30,30.12,30.01,29.92,10,10,10,10,5,,0.00,0,,317
2007-2-20,57,51,45,44,41,39,80,67,53,30.26,30.20,30.12,10,10,10,8,2,,0.00,7,Rain,297
2007-2-21,59,54,48,45,43,41,82,71,58,30.19,30.07,29.89,10,10,9,16,7,24,0.00,6,Rain,153
2007-2-22,55,50,44,46,42,35,93,79,47,30.04,29.92,29.82,10,8,2,18,11,24,0.57,7,Rain,184
2007-2-23,55,48,42,38,34,29,82,62,38,30.32,30.21,30.05,10,10,10,16,6,20,0.03,1,Rain,283
2007-2-24,57,48,39,48,40,32,94,72,55,30.33,30.21,30.04,10,9,4,14,5,,0.05,6,Rain,153
2007-2-25,55,52,48,48,44,39,89,78,55,30.10,30.06,30.01,10,9,2,14,7,22,0.22,8,Rain,227
2007-2-26,57,50,44,49,45,39,90,81,70,30.10,29.97,29.89,10,9,5,20,6,24,0.32,8,Rain,177
2007-2-27,53,46,39,40,37,33,89,78,48,30.04,29.98,29.93,10,9,3,14,4,22,0.20,5,Rain,181
2007-2-28,53,45,37,39,36,32,93,72,47,30.30,30.14,29.98,10,10,8,13,6,20,0.00,3,Rain,289
2007-3-1,54,46,37,41,38,32,86,73,62,30.33,30.30,30.26,10,10,10,13,4,,0.00,4,Rain,287
2007-3-2,61,50,39,44,41,36,86,72,51,30.38,30.34,30.30,10,10,10,14,3,16,0.00,0,,336
2007-3-3,66,54,43,46,43,39,89,67,45,30.34,30.28,30.22,10,10,10,8,2,,0.00,0,,352
2007-3-4,70,59,48,49,43,36,80,60,38,30.27,30.23,30.17,10,10,10,10,3,,0.00,0,,325
2007-3-5,68,60,53,46,43,40,71,57,37,30.19,30.16,30.11,10,10,7,13,3,,0.00,1,,332
2007-3-6,69,58,46,51,46,40,83,71,42,30.18,30.15,30.11,10,10,7,14,3,,0.00,0,,332
2007-3-7,62,56,51,52,48,44,83,76,62,30.21,30.14,30.11,10,9,6,14,5,,0.00,5,,327
2007-3-8,61,54,46,47,43,39,80,69,53,30.21,30.17,30.12,10,10,10,15,6,,0.00,0,,322
2007-3-9,60,52,45,47,43,39,83,70,51,30.23,30.19,30.15,10,10,10,14,3,,0.00,1,,330
2007-3-10,68,57,46,54,48,41,87,73,47,30.25,30.21,30.17,10,10,10,15,3,,0.00,0,Rain,346
2007-3-11,79,64,48,54,48,44,90,62,29,30.22,30.17,30.11,10,10,10,9,2,,0.00,0,,336
2007-3-12,80,65,52,56,51,46,87,63,43,30.14,30.08,30.01,10,10,10,10,2,,0.00,0,,349
2007-3-13,73,64,55,57,54,49,90,76,55,30.12,30.06,30.02,10,10,10,14,4,,0.00,0,,350
2007-3-14,64,57,50,50,48,45,89,72,52,30.19,30.15,30.12,10,10,9,15,4,,0.00,0,,356
2007-3-15,78,63,48,51,46,42,83,58,29,30.14,30.08,30.02,10,10,10,13,3,,0.00,0,,336
2007-3-16,78,64,51,53,48,43,77,59,30,30.08,30.04,29.98,10,10,7,12,2,,0.00,0,,328
2007-3-17,62,57,52,52,50,46,88,78,67,30.09,30.05,30.02,10,10,7,17,3,,0.00,2,,343
2007-3-18,66,56,48,53,48,45,87,77,56,30.08,30.05,30.01,10,10,9,18,4,,0.00,1,,27
2007-3-19,64,57,50,53,48,46,88,76,60,30.06,30.04,30.01,10,10,9,16,3,,0.00,2,,338
2007-3-20,60,54,50,54,47,40,94,74,58,30.05,30.03,30.01,10,10,3,14,6,17,0.12,5,Rain,258
2007-3-21,66,56,46,47,41,35,82,61,31,30.06,30.01,29.97,10,10,10,13,4,20,0.00,3,Rain,318
2007-3-22,73,60,46,49,38,27,77,52,18,30.02,29.98,29.93,10,10,10,12,3,,0.00,0,,332
2007-3-23,78,62,48,52,48,43,86,69,33,30.01,29.96,29.92,10,10,8,13,2,,0.00,0,,339
2007-3-24,68,58,50,52,48,46,89,73,56,30.15,30.05,29.97,10,10,10,21,3,23,0.00,0,,343
2007-3-25,64,58,53,52,49,46,88,77,65,30.22,30.17,30.13,10,10,10,17,3,20,0.00,4,,349
2007-3-26,66,56,48,52,48,41,88,77,56,30.16,30.08,30.03,10,10,5,18,3,26,0.07,5,Rain,265
2007-3-27,57,52,46,41,37,31,77,61,43,30.26,30.19,30.12,10,10,10,18,10,26,0.01,2,,292
2007-3-28,66,54,43,39,33,27,76,49,24,30.32,30.26,30.20,10,10,10,13,3,,0.00,0,,330
2007-3-29,73,57,42,45,36,29,73,49,21,30.25,30.20,30.13,10,10,10,14,2,,0.00,0,,348
2007-3-30,72,58,46,51,44,36,80,62,35,30.18,30.15,30.12,10,10,9,13,2,,0.00,0,,344
2007-3-31,69,57,46,54,45,35,86,67,32,30.14,30.09,30.02,10,10,8,21,3,,0.00,0,,342
2007-4-1,64,55,46,49,45,40,90,71,48,30.05,30.02,29.98,10,10,10,17,4,,0.00,1,,356
2007-4-2,69,58,46,47,42,35,77,61,29,30.10,30.06,30.04,10,10,10,15,3,,0.00,0,,342
2007-4-3,71,58,46,48,42,34,76,61,27,30.13,30.09,30.04,10,10,10,17,2,,0.00,0,Rain,347
2007-4-4,69,60,51,48,45,41,77,63,37,30.15,30.09,30.04,10,10,10,9,1,,0.00,0,,346
2007-4-5,71,62,52,52,48,43,86,71,42,30.06,30.00,29.93,10,10,7,10,1,,0.00,0,,351
2007-4-6,64,57,51,52,49,46,88,77,65,30.02,29.98,29.94,10,10,8,21,2,21,0.00,4,,3
2007-4-7,68,58,51,55,51,43,88,73,61,30.00,29.98,29.93,10,9,2,14,2,16,0.00,4,,318
2007-4-8,71,60,51,47,42,35,77,58,29,30.09,30.02,29.98,10,10,10,17,2,,0.00,1,,346
2007-4-9,66,60,51,47,41,36,74,54,32,30.19,30.13,30.08,10,10,10,16,4,22,0.00,2,,312
2007-4-10,72,59,46,41,38,32,73,49,26,30.23,30.17,30.10,10,10,10,16,2,,0.00,0,,324
2007-4-11,63,56,51,52,44,38,90,68,49,30.13,30.07,30.03,10,9,2,18,4,26,0.15,5,Rain,293
2007-4-12,64,56,48,40,36,31,68,51,33,30.17,30.13,30.09,10,10,10,18,11,22,0.00,0,,306
2007-4-13,70,57,45,50,41,36,80,59,32,30.20,30.17,30.13,10,10,10,21,3,,0.00,0,,337
2007-4-14,57,54,51,49,44,38,83,69,57,30.14,30.11,30.07,10,9,2,18,5,25,0.17,7,Rain,262
2007-4-15,68,56,46,43,39,37,74,54,33,30.10,30.03,29.96,10,10,10,15,7,23,0.00,1,Rain,303
2007-4-16,75,62,48,50,41,32,74,54,20,30.18,30.07,30.01,10,10,10,18,3,,0.00,0,,353
2007-4-17,62,54,48,47,40,33,80,61,39,30.28,30.24,30.18,10,10,9,17,6,25,0.00,3,,291
2007-4-18,61,53,46,37,35,33,68,53,36,30.29,30.25,30.19,10,10,10,16,10,23,0.00,1,,309
2007-4-19,57,50,42,44,36,33,86,60,45,30.17,30.02,29.84,10,10,6,9,2,,0.10,4,Rain,149
2007-4-20,64,54,46,46,43,38,90,68,46,30.00,29.88,29.81,10,10,8,10,3,,0.12,4,Rain,340
2007-4-21,61,53,45,47,41,34,83,66,36,30.09,30.04,29.99,10,10,3,15,3,23,0.14,4,Rain,159
2007-4-22,63,56,50,48,45,41,94,70,48,30.11,30.01,29.92,10,10,7,15,9,23,0.11,5,Rain,313
2007-4-23,70,58,46,51,44,40,83,67,44,30.25,30.16,30.11,10,10,10,18,3,,0.00,0,,350
2007-4-24,66,55,46,52,47,42,83,72,58,30.29,30.24,30.19,10,10,10,20,4,,0.00,0,,352
2007-4-25,66,56,48,50,45,39,86,66,45,30.21,30.15,30.08,10,10,10,17,4,17,0.00,1,,341
2007-4-26,69,58,48,52,46,40,77,64,45,30.06,30.01,29.96,10,10,7,18,3,,0.00,0,,340
2007-4-27,82,66,51,55,50,46,86,61,30,30.03,29.99,29.94,10,9,7,14,1,,0.00,0,,340
2007-4-28,81,68,55,56,53,50,84,62,39,30.01,29.97,29.92,10,10,10,13,2,,0.00,0,,337
2007-4-29,70,61,53,53,51,48,90,78,57,30.06,30.01,29.99,10,10,10,17,2,,0.00,3,,351
2007-4-30,77,63,51,52,43,29,83,55,23,30.06,30.01,29.94,10,10,10,18,4,20,0.00,0,,345
2007-5-1,70,58,48,50,44,38,77,59,43,30.01,29.99,29.96,10,10,10,23,3,21,0.00,2,,329
2007-5-2,66,60,52,54,46,38,89,64,37,30.15,30.03,29.96,10,10,3,16,3,21,0.05,5,Rain,283
2007-5-3,63,54,48,45,40,33,74,58,35,30.18,30.11,29.98,10,10,9,20,2,,0.02,3,Rain,211
2007-5-4,64,57,51,54,46,39,94,74,46,30.09,29.98,29.91,10,10,4,14,8,21,0.02,6,Rain,137
2007-5-5,73,60,48,44,38,33,71,46,23,30.11,30.06,30.00,10,10,10,16,4,23,0.00,0,,314
2007-5-6,88,71,55,43,40,35,62,35,17,30.10,30.03,29.94,10,10,10,15,5,22,0.00,0,,324
2007-5-7,91,75,59,54,47,35,62,41,15,30.02,29.97,29.92,10,10,10,15,2,,0.00,0,,334
2007-5-8,84,72,61,56,51,47,73,51,29,29.99,29.94,29.88,10,10,10,17,5,,0.00,0,,345
2007-5-9,73,64,55,56,53,49,84,74,55,30.04,29.96,29.92,10,10,10,16,6,,0.00,2,,342
2007-5-10,57,59,52,51,49,47,86,74,60,30.10,30.06,30.02,10,10,9,15,6,,0.00,5,,6
2007-5-11,64,57,51,50,47,43,83,72,56,30.11,30.06,30.03,10,10,10,20,6,24,0.00,3,,342
2007-5-12,64,57,50,43,42,41,76,61,42,30.14,30.12,30.11,10,10,10,13,7,22,0.00,3,,291
2007-5-13,72,58,46,53,45,39,77,64,45,30.12,30.07,30.01,10,10,10,21,5,,0.00,0,,359
2007-5-14,66,58,51,51,48,46,86,72,58,30.04,30.01,29.97,10,9,8,14,6,,0.00,0,,3
2007-5-15,63,56,51,49,47,45,83,74,58,30.10,30.05,30.00,10,10,9,16,8,21,0.00,3,,347
2007-5-16,70,59,50,48,45,34,83,66,28,30.09,30.05,29.99,10,10,10,20,6,20,0.00,2,,336
2007-5-17,68,58,50,49,46,43,83,66,44,30.09,30.07,30.03,10,10,10,17,6,,0.00,1,,10
2007-5-18,73,61,51,50,45,42,74,59,36,30.11,30.08,30.04,10,10,10,17,5,21,0.00,0,,351
2007-5-19,70,62,54,54,47,34,80,61,35,30.11,30.08,30.04,10,10,10,21,6,26,0.00,1,,347
2007-5-20,73,62,51,51,45,41,75,58,31,30.06,30.01,29.95,10,10,10,20,6,26,0.00,0,,324
2007-5-21,78,65,53,51,49,43,88,67,31,29.96,29.92,29.86,10,10,10,18,9,17,0.00,2,Rain,354
2007-5-22,81,66,52,51,45,31,77,53,17,29.92,29.89,29.85,10,10,9,20,5,21,0.00,0,Rain,349
2007-5-23,86,70,55,52,42,29,74,45,14,29.97,29.94,29.90,10,10,9,18,4,22,0.00,0,,335
2007-5-24,78,66,55,55,51,47,80,64,40,29.96,29.93,29.88,10,10,8,21,4,28,0.00,0,,336
2007-5-25,69,60,53,53,51,48,88,77,59,29.99,29.96,29.94,10,9,6,20,5,21,0.00,3,,346
2007-5-26,69,62,55,53,51,49,84,74,59,29.99,29.96,29.92,10,9,6,18,6,25,0.00,4,,7
2007-5-27,69,62,54,52,49,46,80,68,54,30.00,29.96,29.92,10,10,9,20,6,,0.00,3,,348
2007-5-28,73,62,51,54,50,46,83,70,48,29.95,29.92,29.87,10,10,9,15,6,,0.00,1,,8
2007-5-29,69,61,53,52,49,47,83,71,54,30.05,29.99,29.93,10,10,9,18,6,20,0.00,3,,18
2007-5-30,66,60,55,50,48,47,77,67,56,30.09,30.07,30.04,10,10,10,18,6,,0.00,4,,354
2007-5-31,64,58,54,51,49,46,77,70,58,30.07,30.02,29.96,10,10,10,18,7,24,0.00,4,,340
2007-6-1,66,60,55,53,50,48,83,73,59,29.97,29.93,29.87,10,9,5,17,6,20,0.00,4,,354
2007-6-2,64,60,55,52,50,48,83,75,65,30.01,29.97,29.94,10,10,10,21,5,,0.00,4,,4
2007-6-3,70,62,55,55,53,50,84,75,59,30.03,30.01,29.96,10,10,10,21,5,,0.00,3,,351
2007-6-4,73,66,59,57,55,53,81,71,51,30.05,30.02,29.99,10,10,10,21,5,30,0.00,4,,342
2007-6-5,68,62,55,55,48,42,80,62,40,30.04,30.01,29.98,10,10,10,16,8,25,0.00,4,,289
2007-6-6,70,60,53,43,42,39,69,52,36,30.07,30.05,30.01,10,10,10,15,8,23,0.00,0,,314
2007-6-7,75,64,52,50,45,39,71,55,34,30.04,30.00,29.94,10,10,10,22,5,28,0.00,0,,344
2007-6-8,70,57,51,52,46,40,80,70,58,30.00,29.97,29.92,10,10,10,15,3,24,0.00,0,,357
2007-6-9,75,62,53,55,51,48,83,68,46,29.99,29.96,29.94,10,10,8,18,5,,0.00,0,,353
2007-6-10,75,66,57,57,52,43,90,69,37,29.96,29.92,29.87,10,10,10,21,5,22,0.00,1,,356
2007-6-11,75,64,54,52,47,40,80,58,34,29.94,29.88,29.83,10,10,10,20,4,28,0.00,0,,353
2007-6-12,79,64,54,54,50,45,74,64,43,30.01,29.98,29.95,10,10,9,17,5,,0.00,0,,347
2007-6-13,90,74,59,60,54,50,73,57,30,30.03,29.97,29.89,10,10,7,16,4,20,0.00,0,,346
2007-6-14,89,75,61,60,55,53,78,58,30,29.90,29.84,29.78,10,10,8,16,4,,0.00,0,,339
2007-6-15,86,72,60,60,55,52,83,60,36,29.91,29.82,29.78,10,9,7,20,6,25,0.00,0,,351
2007-6-16,72,64,57,54,52,50,84,69,53,29.99,29.96,29.90,10,10,9,20,7,,0.00,1,,20
2007-6-17,79,66,53,55,52,48,83,64,42,29.96,29.90,29.84,10,10,8,18,5,25,0.00,0,,354
2007-6-18,79,68,57,57,54,51,81,66,42,29.90,29.84,29.81,10,8,7,15,4,18,0.00,0,,337
2007-6-19,73,64,55,55,52,47,84,67,51,30.04,29.96,29.91,10,10,8,15,5,,0.00,0,,19
2007-6-20,71,63,55,55,50,47,77,68,53,30.15,30.10,30.03,10,10,10,21,6,24,0.00,1,,354
2007-6-21,77,66,55,56,51,45,82,65,43,30.13,30.09,30.05,10,10,10,21,4,26,0.00,2,,17
2007-6-22,79,66,55,53,50,44,84,59,33,30.07,30.02,29.96,10,10,10,21,6,22,0.00,0,,354
2007-6-23,77,65,55,50,47,37,77,55,31,29.99,29.97,29.94,10,10,10,21,6,25,0.00,0,,2
2007-6-24,77,64,54,49,45,40,80,54,27,30.01,29.98,29.94,10,10,10,15,6,23,0.00,0,,5
2007-6-25,82,68,54,55,50,45,80,59,33,30.01,29.98,29.93,10,10,10,21,5,25,0.00,0,,351
2007-6-26,71,62,55,54,51,47,81,65,51,30.07,30.00,29.95,10,10,9,23,6,30,0.00,0,,355
2007-6-27,73,64,55,52,50,48,84,62,41,30.10,30.07,30.05,10,10,10,21,6,24,0.00,0,,360
2007-6-28,73,65,57,59,55,50,80,70,59,30.10,30.07,30.04,10,10,10,22,7,28,0.00,0,,358
2007-6-29,77,68,61,58,54,46,81,65,46,30.11,30.07,30.04,10,10,10,23,5,26,0.00,3,,334
